info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vj/fygth4n53n31yx7clw1_ffqr0000gp/T/chromatic--24839-MFLcvEWIONhO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Loading 9 other files in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Adding stories defined in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/storybook-init-framework-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/preview.js-generated-config-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/repo.svg
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/plugin.svg
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/flow.svg
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/direction.svg
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/comments.svg
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/assets/colors.svg
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addons/dist/esm/public_api.js
